seller_id,seller_state
seller_0000,DF
seller_0001,SP
seller_0002,SP
seller_0003,SE
seller_0004,SP
seller_0005,ES
seller_0006,SP
seller_0007,SP
seller_0008,RJ
seller_0009,SP
seller_0010,PR
seller_0011,MG
seller_0012,SP
seller_0013,SP
seller_0014,SP
seller_0015,SP
seller_0016,BA
seller_0017,RJ
seller_0018,SP
seller_0019,RJ
seller_0020,SP
seller_0021,SP
seller_0022,SP
seller_0023,ES
seller_0024,PA
seller_0025,DF
seller_0026,SP
seller_0027,SP
seller_0028,MG
seller_0029,PR
seller_0030,AM
seller_0031,SP
seller_0032,SP
seller_0033,PR
seller_0034,GO
seller_0035,GO
seller_0036,RS
seller_0037,PB
seller_0038,RJ
seller_0039,PA
seller_0040,RN
seller_0041,GO
seller_0042,SP
seller_0043,SP
seller_0044,MG
seller_0045,RJ
seller_0046,PE
seller_0047,SP
seller_0048,SP
seller_0049,SC
seller_0050,SP
seller_0051,SP
seller_0052,SP
seller_0053,MG
seller_0054,SP
seller_0055,ES
seller_0056,RJ
seller_0057,PA
seller_0058,RJ
seller_0059,SP
seller_0060,SP
seller_0061,SP
seller_0062,MG
seller_0063,SP
seller_0064,SP
seller_0065,MG
seller_0066,SP
seller_0067,SP
seller_0068,BA
seller_0069,MA
seller_0070,SP
seller_0071,SP
seller_0072,PB
seller_0073,SP
seller_0074,SE
seller_0075,SP
seller_0076,ES
seller_0077,SP
seller_0078,MS
seller_0079,SP
seller_0080,RS
seller_0081,SP
seller_0082,SP
seller_0083,BA
seller_0084,MG
seller_0085,MT
seller_0086,RJ
seller_0087,ES
seller_0088,RJ
seller_0089,SE
seller_0090,PB
seller_0091,SP
seller_0092,PE
seller_0093,GO
seller_0094,SP
seller_0095,MG
seller_0096,SP
seller_0097,GO
seller_0098,SP
seller_0099,SP
seller_0100,RJ
seller_0101,MG
seller_0102,GO
seller_0103,AL
seller_0104,RJ
seller_0105,SP
seller_0106,SC
seller_0107,MG
seller_0108,RJ
seller_0109,SP
seller_0110,RJ
seller_0111,SP
